"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Wed Sep 14 13:54:26 BRT 2022","Wed Sep 14 13:54:36 BRT 2022","10358","Validar a home","Dado que realizo a busca de produtos","","","","Quando insiro uma descrição no campo ""O que vocé está procurando""",""
"failed","Thu Sep 01 17:39:01 BRT 2022","Thu Sep 01 17:39:13 BRT 2022","11787","","","","","","Deve fazer login com sucesso",""
"failed","Tue Sep 13 10:18:51 BRT 2022","Tue Sep 13 10:18:51 BRT 2022","32","","","","","","An uncaught error was detected outside of a test",""
"passed","Fri Sep 16 17:05:13 BRT 2022","Fri Sep 16 17:05:14 BRT 2022","454","","Teste de Criação de Perfil","","","","[POST] Criar um perfil",""
"passed","Thu Sep 15 15:31:17 BRT 2022","Thu Sep 15 15:31:17 BRT 2022","16","Validar API SEO","Dado que executo a consulta por sku","","","","Então a consulta será executada com sucesso",""
"passed","Tue Sep 13 10:18:22 BRT 2022","Tue Sep 13 10:18:24 BRT 2022","1110","","Funcionalidade: Visualização dos perfis","","","","Validar o ultimo item da lista",""
"passed","Tue Sep 13 10:35:01 BRT 2022","Tue Sep 13 10:35:01 BRT 2022","44","","","","","","Validar o primeiro item da lista",""
"failed","Wed Sep 14 13:54:05 BRT 2022","Wed Sep 14 13:54:16 BRT 2022","10310","Validar a home","Dado que acesso a home","","","","Então devo visualizar a logo e ser direcionado para www.casasbahia.com.br",""
"passed","Fri Sep 16 17:05:14 BRT 2022","Fri Sep 16 17:05:15 BRT 2022","621","","Teste de Adicionar Experiencia","","","","[PUT] Adicionar Experiência",""
"broken","Wed Aug 31 17:38:59 BRT 2022","Wed Aug 31 17:38:59 BRT 2022","23","","Funcionalidade: Adicionar experiência","","","","Deve adicionar uma experiencia Atual com sucesso",""
"passed","Wed Sep 14 19:07:03 BRT 2022","Wed Sep 14 19:07:04 BRT 2022","1349","","US0001 - Funcionalidade: Login","","","","Deve fazer login com sucesso - Usando fixture",""
"passed","Fri Sep 16 16:51:56 BRT 2022","Fri Sep 16 16:51:58 BRT 2022","1678","","US0001 - Funcionalidade: Login","","","","Deve fazer login com sucesso",""
